Fecha,Mes,Maquina,Pacas producidas,Horas trabajadas,Tiempo de Paro,Turno INICIO,Turno FINAL
2023-09-24 00:00:00.000,"septiembre","Vinilos_2",306,8,1.1,,
2023-09-23 00:00:00.000,"septiembre","Vinilos_2",258,8,1.1333333333333335,,
2023-09-22 00:00:00.000,"septiembre","Vinilos_2",282,8,0.88333333333333341,,
2023-09-21 00:00:00.000,"septiembre","Vinilos_2",264,8,0.63333333333333341,,
2023-09-21 00:00:00.000,"septiembre","Vinilos_2",252,8,1,,
2023-09-21 00:00:00.000,"septiembre","Vinilos_2",252,8,1.4666666666666666,,
2023-09-20 00:00:00.000,"septiembre","Vinilos_2",210,8,1.8,,
2023-09-19 00:00:00.000,"septiembre","Vinilos_2",228,8,0.63333333333333341,,
2023-09-15 00:00:00.000,"septiembre","Vinilos_2",67,8,6.1166666666666663,,
2023-09-14 00:00:00.000,"septiembre","Vinilos_2",79,8,2.8,,
2023-09-10 00:00:00.000,"septiembre","Vinilos_2",52,8,6.2833333333333332,,
2023-09-09 00:00:00.000,"septiembre","Vinilos_2",82,8,5.1,,
2023-09-08 00:00:00.000,"septiembre","Vinilos_2",72,8,3.4749999999999996,,
2023-09-07 00:00:00.000,"septiembre","Vinilos_2",63,8,4.2166666666666659,,
2023-08-28 00:00:00.000,"agosto","Vinilos_2",278,8,1.1333333333333333,,
2023-08-26 00:00:00.000,"agosto","Vinilos_2",226,8,1.6666666666666665,,
2023-08-25 00:00:00.000,"agosto","Vinilos_2",271,8,1.3833333333333333,,
2023-08-24 00:00:00.000,"agosto","Vinilos_2",241,8,1.05,,
2023-08-23 00:00:00.000,"agosto","Vinilos_2",288,8,0.96666666666666667,,
2023-08-22 00:00:00.000,"agosto","Vinilos_2",274,8,1.1333333333333333,,
2023-08-19 00:00:00.000,"agosto","Vinilos_2",258,8,1.1333333333333333,,
2023-08-18 00:00:00.000,"agosto","Vinilos_2",257,8,1.8000000000000003,,
2023-08-17 00:00:00.000,"agosto","Vinilos_2",217,8,0.8833333333333333,,
2023-08-16 00:00:00.000,"agosto","Vinilos_2",117,8,1.2166666666666668,,
2023-08-15 00:00:00.000,"agosto","Vinilos_2",234,8,0.8,,
2023-08-15 00:00:00.000,"agosto","Vinilos_2",152,8,3.2166666666666668,,
2023-07-25 00:00:00.000,"julio","Vinilos_2",195,8,2.3,,
2023-07-24 00:00:00.000,"julio","Vinilos_2",151,8,1.2166666666666668,,
2023-06-15 00:00:00.000,"junio","Vinilos_2",150,8,0.3,,
2023-06-14 00:00:00.000,"junio","Vinilos_2",194,8,1.1333333333333333,,
2023-06-13 00:00:00.000,"junio","Vinilos_2",276,8,0.3,,
2023-06-13 00:00:00.000,"junio","Vinilos_2",118,8,0.41666666666666669,,
2023-05-13 00:00:00.000,"mayo","Vinilos_2",225,8,0.3,,
2023-05-12 00:00:00.000,"mayo","Vinilos_2",95,8,0.3,,
2023-05-09 00:00:00.000,"mayo","Vinilos_2",156,8,0.3,,
2023-04-19 00:00:00.000,"abril","Vinilos_2",258,8,0.3,,
2023-04-18 00:00:00.000,"abril","Vinilos_2",288,8,0.3,,
2023-04-18 00:00:00.000,"abril","Vinilos_2",195,8,0.75,,
2023-03-28 00:00:00.000,"marzo","Vinilos_2",305,8,0.5,,
2023-03-27 00:00:00.000,"marzo","Vinilos_2",373,8,0.5,,
2023-03-27 00:00:00.000,"marzo","Vinilos_2",277,8,0.33333333333333331,,
2023-03-26 00:00:00.000,"marzo","Vinilos_2",242,8,0.7,,
2023-03-25 00:00:00.000,"marzo","Vinilos_2",256,8,0.96666666666666656,,
2023-03-24 00:00:00.000,"marzo","Vinilos_2",114,8,3,,
2023-03-24 00:00:00.000,"marzo","Vinilos_2",200,8,1.2166666666666668,,
2023-01-27 00:00:00.000,"enero","Vinilos_2",138,8,0.5,,
2023-01-26 00:00:00.000,"enero","Vinilos_2",152,8,0.5,,
2023-01-25 00:00:00.000,"enero","Vinilos_2",188,8,0.58333333333333326,,
2023-01-21 00:00:00.000,"enero","Vinilos_2",282,8,0.75,,
2023-01-20 00:00:00.000,"enero","Vinilos_2",285,8,0.41666666666666663,,
2023-01-19 00:00:00.000,"enero","Vinilos_2",271,8,1.0833333333333335,,
2023-01-18 00:00:00.000,"enero","Vinilos_2",250,8,0.5,,
2023-01-17 00:00:00.000,"enero","Vinilos_2",300,8,0.41666666666666663,,
2023-01-16 00:00:00.000,"enero","Vinilos_2",246,8,1.1666666666666667,,
2023-01-12 00:00:00.000,"enero","Vinilos_2",297,8,0.41666666666666663,,
2023-01-11 00:00:00.000,"enero","Vinilos_2",289,8,0.41666666666666663,,
2023-01-05 00:00:00.000,"enero","Vinilos_2",44,8,2.25,,
2023-01-04 00:00:00.000,"enero","Vinilos_2",79,8,0.5,,
2023-01-03 00:00:00.000,"enero","Vinilos_2",65,8,0.5,,
2023-01-03 00:00:00.000,"enero","Vinilos_2",67,8,0.75,,
2022-12-15 00:00:00.000,"diciembre","Vinilos_2",174,8,0.5,,
2022-12-14 00:00:00.000,"diciembre","Vinilos_2",151,8,0.75,,
2022-12-13 00:00:00.000,"diciembre","Vinilos_2",142,8,0.5,,
2022-12-12 00:00:00.000,"diciembre","Vinilos_2",162,8,0.75,,
2022-12-12 00:00:00.000,"diciembre","Vinilos_2",136,8,1.75,,
2022-12-09 00:00:00.000,"diciembre","Vinilos_2",179,8,0.58333333333333326,,
2022-12-07 00:00:00.000,"diciembre","Vinilos_2",109,8,0.33333333333333331,,
2022-12-06 00:00:00.000,"diciembre","Vinilos_2",137,8,0.5,,
2022-12-05 00:00:00.000,"diciembre","Vinilos_2",109,8,2.4166666666666665,,
2022-11-24 00:00:00.000,"noviembre","Vinilos_2",124,8,0.41666666666666663,,
2022-11-24 00:00:00.000,"noviembre","Vinilos_2",66,8,0,,
2022-11-23 00:00:00.000,"noviembre","Vinilos_2",93,8,0,,
2022-11-22 00:00:00.000,"noviembre","Vinilos_2",24,8,6,,
2022-11-21 00:00:00.000,"noviembre","Vinilos_2",52,8,0.5,,
2022-11-20 00:00:00.000,"noviembre","Vinilos_2",56,8,0.58333333333333326,,
2022-11-19 00:00:00.000,"noviembre","Vinilos_2",42,8,0.75,,
2022-11-18 00:00:00.000,"noviembre","Vinilos_2",92,8,0.83333333333333326,,
2022-11-17 00:00:00.000,"noviembre","Vinilos_2",54,8,0.75,,
2022-11-16 00:00:00.000,"noviembre","Vinilos_2",30,8,0.58333333333333326,,
2022-11-12 00:00:00.000,"noviembre","Vinilos_2",162,8,0.5,,
2022-11-11 00:00:00.000,"noviembre","Vinilos_2",162,8,0.41666666666666663,,
2022-11-10 00:00:00.000,"noviembre","Vinilos_2",161,8,1.25,,
2022-11-02 00:00:00.000,"noviembre","Vinilos_2",0,8,8,,
2022-11-01 00:00:00.000,"noviembre","Vinilos_2",199,8,2.0833333333333335,,
2022-10-31 00:00:00.000,"octubre","Vinilos_2",78,8,3.5,,
2022-10-28 00:00:00.000,"octubre","Vinilos_2",0,8,8,,
2022-10-27 00:00:00.000,"octubre","Vinilos_2",0,8,8,,
2022-10-26 00:00:00.000,"octubre","Vinilos_2",0,8,8,,
2022-10-25 00:00:00.000,"octubre","Vinilos_2",0,8,8,,
2022-10-22 00:00:00.000,"octubre","Vinilos_2",138,8,2.5,,
2022-10-21 00:00:00.000,"octubre","Vinilos_2",176,8,0.83333333333333337,,
2022-10-20 00:00:00.000,"octubre","Vinilos_2",163,8,1.0833333333333335,,
2022-10-19 00:00:00.000,"octubre","Vinilos_2",168,8,0.66666666666666663,,
2022-10-15 00:00:00.000,"octubre","Vinilos_2",172,8,1,,
2022-10-06 00:00:00.000,"octubre","Vinilos_2",85,8,0.41666666666666663,,
2022-10-05 00:00:00.000,"octubre","Vinilos_2",67,8,0.5,,
2022-10-05 00:00:00.000,"octubre","Vinilos_2",90,8,0.41666666666666663,,
2022-10-04 00:00:00.000,"octubre","Vinilos_2",85,8,0.33333333333333331,,
2022-10-04 00:00:00.000,"octubre","Vinilos_2",6,8,7,,
2022-08-25 00:00:00.000,"agosto","Vinilos_2",130,8,0.41666666666666663,,
2022-05-03 00:00:00.000,"mayo","Vinilos_2",31,8,2,,
2022-05-02 00:00:00.000,"mayo","Vinilos_2",34,8,0,,
2022-04-30 00:00:00.000,"abril","Vinilos_2",180,8,0.75,,
2022-04-22 00:00:00.000,"abril","Vinilos_2",180,8,1.75,,
2022-04-21 00:00:00.000,"abril","Vinilos_2",72,8,1,,
2022-04-20 00:00:00.000,"abril","Vinilos_2",180,8,0.66666666666666663,,
2022-04-19 00:00:00.000,"abril","Vinilos_2",180,8,1,,
2022-04-04 00:00:00.000,"abril","Vinilos_2",178,8,0.75,,
2022-04-01 00:00:00.000,"abril","Vinilos_2",186,8,0.5,,
2022-03-25 00:00:00.000,"marzo","Vinilos_2",152,8,0.58333333333333326,,
2022-03-23 00:00:00.000,"marzo","Vinilos_2",142,8,1.25,,
2022-01-31 00:00:00.000,"enero","Vinilos_2",28,8,5,,
2022-01-30 00:00:00.000,"enero","Vinilos_2",115,8,0.91666666666666663,,
2022-01-29 00:00:00.000,"enero","Vinilos_2",140,8,0.41666666666666663,,
2022-01-28 00:00:00.000,"enero","Vinilos_2",154,8,0.91666666666666652,,
2022-01-27 00:00:00.000,"enero","Vinilos_2",165,8,1.25,,
2022-01-26 00:00:00.000,"enero","Vinilos_2",166,8,0.55,,
2022-01-25 00:00:00.000,"enero","Vinilos_2",152,8,0.48333333333333334,,
2022-01-24 00:00:00.000,"enero","Vinilos_2",136,8,1.25,,
2022-01-22 00:00:00.000,"enero","Vinilos_2",125,8,0.91666666666666663,,
2022-01-19 00:00:00.000,"enero","Vinilos_2",95,8,1,,
2022-01-18 00:00:00.000,"enero","Vinilos_2",60,8,1.9166666666666667,,
2022-01-14 00:00:00.000,"enero","Vinilos_2",148,8,1.1166666666666667,,
2024-06-14 00:00:00.000,"junio","Vinilos_1",101,8,0,,
2023-11-02 00:00:00.000,"noviembre","Vinilos_1",54,8,2.9833333333333329,,
2023-11-02 00:00:00.000,"noviembre","Vinilos_1",12,8,1.05,,
2023-10-22 00:00:00.000,"octubre","Vinilos_1",41,8,1.2833333333333334,,
2023-10-22 00:00:00.000,"octubre","Vinilos_1",32,8,2.7666666666666666,,
2023-10-22 00:00:00.000,"octubre","Vinilos_1",40,8,1.45,,
2023-10-21 00:00:00.000,"octubre","Vinilos_1",31,8,2.8,,
2023-10-21 00:00:00.000,"octubre","Vinilos_1",39,8,1.6166666666666669,,
2023-10-21 00:00:00.000,"octubre","Vinilos_1",40,8,1.45,,
2023-10-20 00:00:00.000,"octubre","Vinilos_1",36,8,2.0999999999999996,,
2023-10-20 00:00:00.000,"octubre","Vinilos_1",42,8,1.1333333333333335,,
2023-10-20 00:00:00.000,"octubre","Vinilos_1",40,8,1.45,,
2023-10-19 00:00:00.000,"octubre","Vinilos_1",27,8,3.85,,
2023-10-18 00:00:00.000,"octubre","Vinilos_1",40,8,1.3,,
2023-10-18 00:00:00.000,"octubre","Vinilos_1",26,8,3.6333333333333333,,
2023-10-18 00:00:00.000,"octubre","Vinilos_1",41,8,1.1333333333333335,,
2023-10-17 00:00:00.000,"octubre","Vinilos_1",40,8,1.3,,
2023-10-17 00:00:00.000,"octubre","Vinilos_1",31,8,2.3833333333333333,,
2023-10-17 00:00:00.000,"octubre","Vinilos_1",24,8,2.6333333333333333,,
2023-10-12 00:00:00.000,"octubre","Vinilos_1",39,8,3.95,,
2023-10-11 00:00:00.000,"octubre","Vinilos_1",44,8,3.4333333333333331,,
2023-10-11 00:00:00.000,"octubre","Vinilos_1",43,8,3.3000000000000003,,
2023-10-11 00:00:00.000,"octubre","Vinilos_1",42,8,0.63333333333333341,,
2023-10-10 00:00:00.000,"octubre","Vinilos_1",60,8,1.7666666666666668,,
2023-10-10 00:00:00.000,"octubre","Vinilos_1",51,8,2.7166666666666668,,
2023-10-10 00:00:00.000,"octubre","Vinilos_1",43,8,1.6333333333333335,,
2023-10-09 00:00:00.000,"octubre","Vinilos_1",53,8,2.5333333333333332,,
2023-10-09 00:00:00.000,"octubre","Vinilos_1",24,8,6.6333333333333329,,
2023-10-08 00:00:00.000,"octubre","Vinilos_1",35,8,3.4666666666666663,,
2023-10-08 00:00:00.000,"octubre","Vinilos_1",64,8,1.1333333333333335,,
2023-10-07 00:00:00.000,"octubre","Vinilos_1",38,8,3.05,,
2023-10-07 00:00:00.000,"octubre","Vinilos_1",50,8,1.4000000000000001,,
2023-10-06 00:00:00.000,"octubre","Vinilos_1",36,8,3.3000000000000003,,
2023-10-06 00:00:00.000,"octubre","Vinilos_1",40,8,2.3833333333333333,,
2023-10-06 00:00:00.000,"octubre","Vinilos_1",45,8,1.966666666666667,,
2023-10-05 00:00:00.000,"octubre","Vinilos_1",26,8,5.1499999999999995,,
2023-10-05 00:00:00.000,"octubre","Vinilos_1",27,8,5.8999999999999995,,
2023-10-04 00:00:00.000,"octubre","Vinilos_1",21,8,4.1166666666666663,,
2023-10-04 00:00:00.000,"octubre","Vinilos_1",16,8,5.9499999999999993,,
2023-10-03 00:00:00.000,"octubre","Vinilos_1",35,8,3.083333333333333,,
2023-10-03 00:00:00.000,"octubre","Vinilos_1",21,8,4.7166666666666668,,
2023-10-03 00:00:00.000,"octubre","Vinilos_1",38,8,2.4666666666666668,,
2023-10-02 00:00:00.000,"octubre","Vinilos_1",24,8,4.3,,
2023-10-02 00:00:00.000,"octubre","Vinilos_1",27,8,3.0500000000000003,,
2023-10-02 00:00:00.000,"octubre","Vinilos_1",26,8,3.3833333333333333,,
2023-09-26 00:00:00.000,"septiembre","Vinilos_1",36,8,3.5833333333333335,,
2023-09-14 00:00:00.000,"septiembre","Vinilos_1",60,8,0.63333333333333341,,
2023-09-14 00:00:00.000,"septiembre","Vinilos_1",60,8,0.8833333333333333,,
2023-09-13 00:00:00.000,"septiembre","Vinilos_1",60,8,0.63333333333333341,,
2023-09-13 00:00:00.000,"septiembre","Vinilos_1",53,8,1.3833333333333333,,
2023-09-12 00:00:00.000,"septiembre","Vinilos_1",49,8,0.63333333333333341,,
2023-09-12 00:00:00.000,"septiembre","Vinilos_1",60,8,0.63333333333333341,,
2023-09-11 00:00:00.000,"septiembre","Vinilos_1",60,8,0.8,,
2023-09-11 00:00:00.000,"septiembre","Vinilos_1",0,8,2.4666666666666668,,
2023-09-10 00:00:00.000,"septiembre","Vinilos_1",42,8,0.63333333333333341,,
2023-09-09 00:00:00.000,"septiembre","Vinilos_1",48,8,0.63333333333333341,,
2023-09-09 00:00:00.000,"septiembre","Vinilos_1",60,8,0.63333333333333341,,
2023-09-06 00:00:00.000,"septiembre","Vinilos_1",42,8,0.63333333333333341,,
2023-09-05 00:00:00.000,"septiembre","Vinilos_1",48,8,0.63333333333333341,,
2023-09-04 00:00:00.000,"septiembre","Vinilos_1",35,8,2.6333333333333333,,
2023-09-01 00:00:00.000,"septiembre","Vinilos_1",38,8,1.0833333333333335,,
2023-09-01 00:00:00.000,"septiembre","Vinilos_1",48,8,0.8833333333333333,,
2023-08-31 00:00:00.000,"agosto","Vinilos_1",38,8,0.93333333333333335,,
2023-08-31 00:00:00.000,"agosto","Vinilos_1",38,8,1.5,,
2023-08-31 00:00:00.000,"agosto","Vinilos_1",43,8,1.3833333333333333,,
2023-08-30 00:00:00.000,"agosto","Vinilos_1",47,8,1.3,,
2023-08-30 00:00:00.000,"agosto","Vinilos_1",46,8,0.96666666666666667,,
2023-08-29 00:00:00.000,"agosto","Vinilos_1",48,8,0.73333333333333339,,
2023-08-29 00:00:00.000,"agosto","Vinilos_1",47,8,0.91666666666666674,,
2023-08-29 00:00:00.000,"agosto","Vinilos_1",39,8,1.3000000000000003,,
2023-08-28 00:00:00.000,"agosto","Vinilos_1",37,8,3.1333333333333333,,
2023-08-26 00:00:00.000,"agosto","Vinilos_1",66,8,1.2166666666666668,,
2023-08-26 00:00:00.000,"agosto","Vinilos_1",30,8,0.71666666666666667,,
2023-08-25 00:00:00.000,"agosto","Vinilos_1",26,8,1.05,,
2023-08-25 00:00:00.000,"agosto","Vinilos_1",39,8,1.0166666666666666,,
2023-08-25 00:00:00.000,"agosto","Vinilos_1",40,8,0.93333333333333335,,
2023-08-24 00:00:00.000,"agosto","Vinilos_1",40,8,0.76666666666666672,,
2023-08-24 00:00:00.000,"agosto","Vinilos_1",38,8,0.71666666666666667,,
2023-08-23 00:00:00.000,"agosto","Vinilos_1",30,8,0.68333333333333335,,
2023-08-23 00:00:00.000,"agosto","Vinilos_1",36,8,1.1,,
2023-08-23 00:00:00.000,"agosto","Vinilos_1",34,8,0.8833333333333333,,
2023-08-22 00:00:00.000,"agosto","Vinilos_1",18,8,1.4666666666666668,,
2023-08-22 00:00:00.000,"agosto","Vinilos_1",11,8,4.6333333333333329,,
2023-08-18 00:00:00.000,"agosto","Vinilos_1",38,8,3.7166666666666663,,
2023-08-18 00:00:00.000,"agosto","Vinilos_1",0,8,0.46666666666666667,,
2023-08-17 00:00:00.000,"agosto","Vinilos_1",50,8,1.5500000000000003,,
2023-08-16 00:00:00.000,"agosto","Vinilos_1",48,8,1.6333333333333333,,
2023-08-16 00:00:00.000,"agosto","Vinilos_1",53,8,0.8,,
2023-08-15 00:00:00.000,"agosto","Vinilos_1",43,8,1.5166666666666666,,
2023-08-15 00:00:00.000,"agosto","Vinilos_1",39,8,0.96666666666666667,,
2023-08-15 00:00:00.000,"agosto","Vinilos_1",54,8,0.8,,
2023-08-14 00:00:00.000,"agosto","Vinilos_1",30,8,2.2166666666666668,,
2023-08-14 00:00:00.000,"agosto","Vinilos_1",36,8,0.8833333333333333,,
2023-08-13 00:00:00.000,"agosto","Vinilos_1",30,8,1.6333333333333333,,
2023-08-13 00:00:00.000,"agosto","Vinilos_1",24,8,1.6333333333333333,,
2023-08-03 00:00:00.000,"agosto","Vinilos_1",38,8,1.1333333333333333,,
2023-08-02 00:00:00.000,"agosto","Vinilos_1",0,8,1.3,,
2023-08-02 00:00:00.000,"agosto","Vinilos_1",66,8,1.2166666666666668,,
2023-08-02 00:00:00.000,"agosto","Vinilos_1",65,8,1.1,,
2023-08-01 00:00:00.000,"agosto","Vinilos_1",44,8,1.1333333333333333,,
2023-08-01 00:00:00.000,"agosto","Vinilos_1",60,8,1.5666666666666669,,
2023-08-01 00:00:00.000,"agosto","Vinilos_1",75,8,0.81666666666666665,,
2023-08-01 00:00:00.000,"agosto","Vinilos_1",60,8,1.5666666666666669,,
2023-08-01 00:00:00.000,"agosto","Vinilos_1",75,8,0.81666666666666665,,
2023-07-31 00:00:00.000,"julio","Vinilos_1",58,8,1.3833333333333333,,
2023-07-31 00:00:00.000,"julio","Vinilos_1",64,8,0.71666666666666667,,
2023-07-30 00:00:00.000,"julio","Vinilos_1",44,8,1.2166666666666668,,
2023-07-29 00:00:00.000,"julio","Vinilos_1",4320,8,1.1333333333333333,,
2023-07-29 00:00:00.000,"julio","Vinilos_1",43,8,1.1333333333333333,,
2023-07-28 00:00:00.000,"julio","Vinilos_1",4644,8,0.46666666666666667,,
2023-07-28 00:00:00.000,"julio","Vinilos_1",4128,8,0.8,,
2023-07-28 00:00:00.000,"julio","Vinilos_1",15,8,6.1333333333333329,,
2023-07-27 00:00:00.000,"julio","Vinilos_1",34,8,1.2166666666666668,,
2023-07-25 00:00:00.000,"julio","Vinilos_1",4536,8,1.3833333333333333,,
2023-07-25 00:00:00.000,"julio","Vinilos_1",4608,8,1.35,,
2023-07-25 00:00:00.000,"julio","Vinilos_1",40,8,1.6333333333333333,,
2023-07-24 00:00:00.000,"julio","Vinilos_1",4416,8,0.63333333333333341,,
2023-07-24 00:00:00.000,"julio","Vinilos_1",5184,8,0.63333333333333341,,
2023-07-24 00:00:00.000,"julio","Vinilos_1",86,8,1.3,,
2023-07-23 00:00:00.000,"julio","Vinilos_1",38,8,0.63333333333333341,,
2023-07-23 00:00:00.000,"julio","Vinilos_1",3552,8,0.63333333333333341,,
2023-07-23 00:00:00.000,"julio","Vinilos_1",55,8,1.3833333333333333,,
2023-07-22 00:00:00.000,"julio","Vinilos_1",3552,8,0.46666666666666667,,
2023-07-22 00:00:00.000,"julio","Vinilos_1",4136,8,0.63333333333333341,,
2023-07-22 00:00:00.000,"julio","Vinilos_1",9417,8,0.71666666666666667,,
2023-07-21 00:00:00.000,"julio","Vinilos_1",31,8,0.63333333333333341,,
2023-07-21 00:00:00.000,"julio","Vinilos_1",150,8,15.633333333333335,,
2023-07-12 00:00:00.000,"julio","Vinilos_1",22,8,3.4999999999999996,,
2023-07-12 00:00:00.000,"julio","Vinilos_1",12,8,4.4666666666666668,,
2023-07-12 00:00:00.000,"julio","Vinilos_1",58,8,0.46666666666666667,,
2023-07-11 00:00:00.000,"julio","Vinilos_1",36,8,0.46666666666666667,,
2023-07-11 00:00:00.000,"julio","Vinilos_1",42,8,0.46666666666666667,,
2023-07-11 00:00:00.000,"julio","Vinilos_1",36,8,2.0500000000000003,,
2023-07-10 00:00:00.000,"julio","Vinilos_1",19,8,3.4666666666666663,,
2023-07-09 00:00:00.000,"julio","Vinilos_1",50,8,0.46666666666666667,,
2023-07-08 00:00:00.000,"julio","Vinilos_1",51,8,0.6333333333333333,,
2023-07-08 00:00:00.000,"julio","Vinilos_1",44,8,1.7166666666666668,,
2023-07-07 00:00:00.000,"julio","Vinilos_1",46,8,1,,
2023-07-07 00:00:00.000,"julio","Vinilos_1",51,8,1.2166666666666668,,
2023-07-07 00:00:00.000,"julio","Vinilos_1",48,8,0.8833333333333333,,
2023-07-06 00:00:00.000,"julio","Vinilos_1",44,8,1.05,,
2023-07-06 00:00:00.000,"julio","Vinilos_1",56,8,1.3,,
2023-07-06 00:00:00.000,"julio","Vinilos_1",51,8,1.05,,
2023-07-05 00:00:00.000,"julio","Vinilos_1",23,8,1.8,,
2023-07-05 00:00:00.000,"julio","Vinilos_1",12,8,5.4666666666666668,,
2023-07-04 00:00:00.000,"julio","Vinilos_1",33,8,0.46666666666666667,,
2023-07-04 00:00:00.000,"julio","Vinilos_1",35,8,0.8,,
2023-07-04 00:00:00.000,"julio","Vinilos_1",40,8,0.8,,
2023-07-03 00:00:00.000,"julio","Vinilos_1",29,8,4.3833333333333329,,
2023-07-01 00:00:00.000,"julio","Vinilos_1",15,8,4.55,,
2023-06-26 00:00:00.000,"junio","Vinilos_1",8,8,7.3,,
2023-06-26 00:00:00.000,"junio","Vinilos_1",39,8,0.46666666666666667,,
2023-06-25 00:00:00.000,"junio","Vinilos_1",22,8,1.4666666666666668,,
2023-06-24 00:00:00.000,"junio","Vinilos_1",76,8,0.96666666666666679,,
2023-06-24 00:00:00.000,"junio","Vinilos_1",80,8,0.8,,
2023-06-23 00:00:00.000,"junio","Vinilos_1",78,8,0.46666666666666667,,
2023-06-23 00:00:00.000,"junio","Vinilos_1",82,8,0.46666666666666667,,
2023-06-23 00:00:00.000,"junio","Vinilos_1",60,8,1.5833333333333335,,
2023-06-22 00:00:00.000,"junio","Vinilos_1",63,8,0.8,,
2023-06-22 00:00:00.000,"junio","Vinilos_1",82,8,0.6333333333333333,,
2023-06-22 00:00:00.000,"junio","Vinilos_1",65,8,1.4500000000000002,,
2023-06-21 00:00:00.000,"junio","Vinilos_1",68,8,0.6333333333333333,,
2023-06-21 00:00:00.000,"junio","Vinilos_1",58,8,2.3833333333333333,,
2023-06-21 00:00:00.000,"junio","Vinilos_1",70,8,1.1666666666666667,,
2023-06-20 00:00:00.000,"junio","Vinilos_1",74,8,0.8833333333333333,,
2023-06-20 00:00:00.000,"junio","Vinilos_1",83,8,0.46666666666666667,,
2023-06-20 00:00:00.000,"junio","Vinilos_1",85,8,0.55,,
2023-06-19 00:00:00.000,"junio","Vinilos_1",63,8,0.46666666666666667,,
2023-06-17 00:00:00.000,"junio","Vinilos_1",63,8,0.55,,
2023-06-17 00:00:00.000,"junio","Vinilos_1",67,8,0.96666666666666656,,
2023-06-17 00:00:00.000,"junio","Vinilos_1",87,8,0.46666666666666667,,
2023-06-16 00:00:00.000,"junio","Vinilos_1",67,8,1.55,,
2023-06-15 00:00:00.000,"junio","Vinilos_1",58,8,1.8000000000000003,,
2023-06-15 00:00:00.000,"junio","Vinilos_1",73,8,0.46666666666666667,,
2023-06-15 00:00:00.000,"junio","Vinilos_1",76,8,0.93333333333333335,,
2023-06-14 00:00:00.000,"junio","Vinilos_1",79,8,0.55,,
2023-06-14 00:00:00.000,"junio","Vinilos_1",62,8,1.7166666666666668,,
2023-06-14 00:00:00.000,"junio","Vinilos_1",79,8,0.3,,
2023-06-13 00:00:00.000,"junio","Vinilos_1",80,8,0.3833333333333333,,
2023-06-13 00:00:00.000,"junio","Vinilos_1",65,8,1.2833333333333334,,
2023-06-13 00:00:00.000,"junio","Vinilos_1",55,8,0.3,,
2023-06-01 00:00:00.000,"junio","Vinilos_1",76,8,0.83333333333333337,,
2023-06-01 00:00:00.000,"junio","Vinilos_1",78,8,0.65,,
2023-05-29 00:00:00.000,"mayo","Vinilos_1",68,8,0.58333333333333337,,
2023-05-28 00:00:00.000,"mayo","Vinilos_1",70,8,0.3,,
2023-05-27 00:00:00.000,"mayo","Vinilos_1",67,8,0.8,,
2023-05-27 00:00:00.000,"mayo","Vinilos_1",82,8,0.46666666666666667,,
2023-05-26 00:00:00.000,"mayo","Vinilos_1",73,8,0.71666666666666667,,
2023-05-26 00:00:00.000,"mayo","Vinilos_1",84,8,0.3,,
2023-05-26 00:00:00.000,"mayo","Vinilos_1",79,8,0.3,,
2023-05-25 00:00:00.000,"mayo","Vinilos_1",66,8,0.3,,
2023-05-25 00:00:00.000,"mayo","Vinilos_1",70,8,1.15,,
2023-05-25 00:00:00.000,"mayo","Vinilos_1",66,8,1.35,,
2023-05-24 00:00:00.000,"mayo","Vinilos_1",40,8,1.3,,
2023-05-24 00:00:00.000,"mayo","Vinilos_1",84,8,0.3,,
2023-05-24 00:00:00.000,"mayo","Vinilos_1",80,8,0.58333333333333326,,
2023-05-23 00:00:00.000,"mayo","Vinilos_1",65,8,0.6333333333333333,,
2023-05-23 00:00:00.000,"mayo","Vinilos_1",64,8,2.05,,
2023-05-23 00:00:00.000,"mayo","Vinilos_1",68,8,1.2166666666666668,,
2023-05-22 00:00:00.000,"mayo","Vinilos_1",71,8,0.3,,
2023-05-22 00:00:00.000,"mayo","Vinilos_1",64,8,0.8,,
2023-05-22 00:00:00.000,"mayo","Vinilos_1",63,8,0.66666666666666663,,
2023-05-21 00:00:00.000,"mayo","Vinilos_1",75,8,0.3,,
2023-05-21 00:00:00.000,"mayo","Vinilos_1",55,8,0.96666666666666667,,
2023-05-21 00:00:00.000,"mayo","Vinilos_1",77,8,0.3833333333333333,,
2023-05-20 00:00:00.000,"mayo","Vinilos_1",61,8,1.8,,
2023-05-20 00:00:00.000,"mayo","Vinilos_1",35,8,2.25,,
2023-05-20 00:00:00.000,"mayo","Vinilos_1",54,8,1.4833333333333336,,
2023-05-19 00:00:00.000,"mayo","Vinilos_1",44,8,0,,
2023-05-17 00:00:00.000,"mayo","Vinilos_1",48,8,0.58333333333333337,,
2023-05-16 00:00:00.000,"mayo","Vinilos_1",64,8,1,,
2023-05-16 00:00:00.000,"mayo","Vinilos_1",55,8,0.75,,
2023-05-15 00:00:00.000,"mayo","Vinilos_1",36,8,1.1333333333333333,,
2023-05-15 00:00:00.000,"mayo","Vinilos_1",46,8,0.8,,
2023-05-14 00:00:00.000,"mayo","Vinilos_1",18,8,0.3,,
2023-05-13 00:00:00.000,"mayo","Vinilos_1",65,8,1.1333333333333335,,
2023-05-12 00:00:00.000,"mayo","Vinilos_1",78,8,0.3,,
2023-05-12 00:00:00.000,"mayo","Vinilos_1",78,8,0.3833333333333333,,
